Chương 1. Ứng dụng đạo hàm để khảo sát và vẽ đồ thị hàm số · lớp 12 · 49 dạng · 731 câu


### [1] Bài 1. Tính đơn điệu và cực trị của hàm số | Tìm tham số để hàm số thỏa mãn điều kiện cực trị (22)
    yêu cầu: Tìm được giá trị của tham số để hàm số có các điểm cực trị thỏa mãn điều kiện cho trước.
  909_5 TLN 3 | Chi phí xuất bản x cuốn tạp chí (bao gồm: lương cán bộ, công nhân viên, giấy in...) được cho bởi C(x) = x^2 - 
  vta7 DS 2 | Nồng độ oxygen trong hồ theo thời gian t cho bởi công thức y(t) = 5 - \frac{15t}{9t^2 + 1}, với y được tính th

### [32] Bài 3. Đường tiệm cận của đồ thị hàm số | Lý thuyết và định nghĩa (6)
    yêu cầu: Nhận biết được định nghĩa đường tiệm cận đứng, tiệm cận ngang của đồ thị hàm số thông qua giới hạn.
  300_4 NLC 1 | Cho hàm số y = f(x) có \lim_{x \to +\infty} f(x) = 1 và \lim_{x \to -\infty} f(x) = -1. Khẳng định nào sau đây
  21_4 NLC 2 | Cho hàm số y = f(x) xác định trên [2; 9) và có \lim_{x \to 2^+} f(x) = 2, \lim_{x \to 9^-} f(x) = -\infty. Tìm
  21_8 NLC 1 | Đường thẳng y = ax + b là tiệm cận xiên của đồ thị hàm số y = f(x). Mệnh đề nào sau đây đúng?
  21_0 NLC 1 | Cho hàm số y = f(x) có \lim_{x \to +\infty} f(x) = 3 và \lim_{x \to -\infty} f(x) = -3. Khẳng định nào sau đây
  b7n1 NLC 2 | Cho hàm số y = f(x) thỏa mãn \lim_{x \to 2^+} f(x) = 1; \lim_{x \to 2^-} f(x) = 1; \lim_{x \to +\infty} f(x) =
  554_3 NLC 1 | Cho hàm số y = f(x) có \lim_{x \to -2^+} f(x) = +\infty và \lim_{x \to -2^-} f(x) = -\infty.

### [33] Bài 3. Đường tiệm cận của đồ thị hàm số | Xác định tiệm cận qua đồ thị, bảng biến thiên (19)
    yêu cầu: Xác định được phương trình các đường tiệm cận của đồ thị hàm số dựa vào bảng biến thiên hoặc đồ thị.
  21_3 NLC 2 | Cho hàm số y = f(x) xác định trên {R} \setminus \{-1; 1\}, liên tục trên mỗi khoảng xác định và có bảng biến t
  11_2 NLC 2 | Cho hàm số y = f(x) có đồ thị như sau [HINH VẼ ĐỒ THỊ] Khẳng định nào sau đây SAI?<br/><img src="data:image/jp
  rkcw NLC 1 | Cho hàm số y = \frac{ax + b}{cx + d} có đồ thị là đường liền nét như hình bên ![Hình ảnh](https://cmjithgtecyp
  21_10 NLC 2 | Cho hàm số y = f(x) có đồ thị như hình vẽ [HINH VẼ ĐỒ THỊ]. Tiệm cận xiên của đồ thị hàm số đã cho là<br/><img
  21_17 TLN 3 | Cho f(x) là hàm bậc bốn và có bảng biến thiên như hình vẽ [HINH VẼ ĐỒ THỊ]. Đồ thị hàm số g(x) = \frac{(x^2 - 
  718_2 NLC 2 | Cho hàm số y = f(x) có đồ thị như hình vẽ: [HINH VẼ ĐỒ THỊ]. Đồ thị hàm số đã cho có bao nhiêu đường tiệm cận?
  18_5 NLC 2 | Cho hàm số f(x) có bảng biến thiên như sau: [HINH VẼ BBT]. Tổng số tiệm cận ngang và tiệm cận đứng của đồ thị 
  18_11 NLC 2 | Cho hàm số y = f(x) liên tục trên {R} \setminus \{1\} có bảng biến thiên như hình vẽ. [HINH VẼ BBT]. Tổng số đ
  18_6 NLC 1 | Cho hàm số f(x) có đồ thị như hình vẽ bên dưới. [HINH VẼ ĐỒ THỊ]. Đường tiệm cận ngang của đồ thị hàm số là<br
  qcvr NLC 1 | Cho hàm số f(x) có bảng biến thiên như sau: [BẢNG BIẾN THIÊN] Số đường tiệm cận ngang của đồ thị hàm số đã cho
  lqfs NLC 1 | Hình vẽ bên là đồ thị của hàm số y = \frac{ax + b}{cx + d}. [HÌNH VẼ] Đường tiệm cận đứng của đồ thị hàm số có
  6mbb NLC 1 | Hàm số y = f(x) có đồ thị như hình dưới đây: [HÌNH VẼ] Đồ thị hàm số đã cho có tiệm cận ngang là:
  nnvs NLC 1 | Cho hàm số y = f(x) có bảng biến thiên như sau [BẢNG BIẾN THIÊN] Tiệm cận đứng của đồ thị hàm số đã cho là đườ
  42_9 NLC 1 | Cho hàm số y = f(x) xác định trên {R} \setminus \{1\}, liên tục trên mỗi khoảng xác định và có bảng biến thiên
  bmv7 TLN 1 | Cho hàm số có bảng biến thiên bên dưới. [BẢNG BIẾN THIÊN] Đồ thị hàm số có tất cả bao nhiêu đường tiệm cận?
  mvmq NLC 1 | Cho hàm số y = f(x) có bảng biến thiên với các giới hạn sau: [BẢNG BIẾN THIÊN] Mệnh đề nào sau đây là đúng?
  718_3 NLC 1 | Cho hàm số y = f(x) có bảng biến thiên như sau: [HINH VẼ BBT]. Mệnh đề nào sau đây là đúng?<br/><img src="data
  18_12 DS 2 | Cho hàm số y = f(x) có bảng biến thiên như sau: [HINH VẼ BBT]<br/><img src="data:image/jpeg;base64,/9j/4AAQSkZ
  pl9k DS 1 | Bài 6. Cho hàm số y = f(x) có đồ thị như [HÌNH VẼ]

### [34] Bài 4. Khảo sát sự biến thiên và vẽ đồ thị hàm số | Toán thực tế (7)
    yêu cầu: Vận dụng được đạo hàm và khảo sát hàm số để giải quyết các bài toán tối ưu trong thực tiễn.
  58_15 DS 3 | Nhà máy A chuyên sản xuất một loại sản phẩm cho nhà máy B... P(x) = 45 - 0,001x^2, C(x) = 100 + 30x.
  58_8 NLC 2 | Giả sử hàm nhu cầu đối với một loại hàng hóa được cho bởi công thức p = \frac{60}{1+0,2x}, 0 \le x < 12, trong
  58_9 NLC 3 | Giả sử chi phí (tính bằng trăm ngàn đồng) để sản xuất x chiếc bánh kem là: C(x) = 10000 + 20x - \frac{1}{4}x^2
  58_18 TLN 4 | Một thành phố nằm trên một con sông chảy qua hẻm núi... Tính tổng độ dài đoạn MN và PQ biết rằng N và Q là hai
  58_19 TLN 4 | Tính nồng độ chất độc trong máu thấp nhất khi ông Vinh về đến trại (làm tròn đáp án đến hàng phần chục).
  58_17 TLN 3 | Tìm chi phí trung bình thấp nhất cho một cuốn tạp chí là bao nhiêu vạn đồng, biết rằng nhu cầu hiện tại xuất b
  11_21 TLN 3 | Một cốc chứa 25 ml dung dịch NaOH với nồng độ 100 mg/ml. Một bình chứa dung dịch NaOH khác với nồng độ 9 mg/ml

### [35] Bài 4. Khảo sát sự biến thiên và vẽ đồ thị hàm số | Xác định dấu các hệ số của hàm bậc ba dựa vào đồ thị (1)
    yêu cầu: Xác định được dấu các hệ số của hàm số bậc ba dựa vào hình dạng và các điểm đặc trưng trên đồ thị.
  70vr NLC 3 | Cho hàm số y = ax^3 + bx^2 + cx + d, (a; b; c; d \in {R}) có đồ thị như hình vẽ bên dưới: [HÌNH VẼ] Khẳng định

### [36] Bài 4. Khảo sát sự biến thiên và vẽ đồ thị hàm số | Tiếp tuyến và yếu tố hình học (5)
    yêu cầu: Vận dụng được đạo hàm để giải quyết một số bài toán liên quan đến tiếp tuyến và đường tiệm cận của đồ thị hàm số.
  58_20 TLN 3 | Cho hàm số y = x + 1 + \frac{1}{x-1} có đồ thị là (C). Điểm M là điểm bất kỳ trên đồ thị (C), tiếp tuyến của (
  1_14 DS 3 | Cho hàm số y = \frac{x^2-2x+4}{x-2} có đồ thị (C). Khi đó
  1_15 DS 3 | Cho hàm số y = x - \frac{1}{x+1} có đồ thị là (C). Khi đó
  08_8 NLC 4 | Cho hàm số y = \frac{2x+1}{x+1} có đồ thị (C). Gọi S là tập tất cả các giá trị của tham số m để đường thẳng d:
  17_8 NLC 3 | Cho (C): y=\frac{2x+1}{x-1}. Điểm A \in (C) có hoành độ bằng 2. Tiếp tuyến của (C) tại A cắt các trục tọa độ O

### [37] Bài 4. Khảo sát sự biến thiên và vẽ đồ thị hàm số | Xác định yếu tố đặc trưng của đồ thị (22)
    yêu cầu: Nhận biết được các hệ số của hàm số phân thức hữu tỉ đơn giản thông qua hình dáng và các đường tiệm cận của đồ thị.
  819_3 NLC 3 | Cho hàm số y = \frac{ax-b}{x-1} có đồ thị như hình vẽ dưới đây. [HINH VẼ ĐỒ THỊ] Khẳng định nào sau đây là đún
  1_13 DS 3 | Cho đồ thị hàm số y = \frac{bx-c}{x-a} (a, b, c \in {R}) có đồ thị như hình vẽ bên dưới. [HINH VẼ ĐỒ THỊ]<br/>
  57_0 DS 3 | Cho hàm số y = f(x) = \\frac{ax+3}{bx+c} (a, b, c \\in \{R}) có bảng biến thiên như sau: [HINH VẼ ĐỒ THỊ]<br/>
  419_12 DS 3 | Cho hàm số y = \frac{ax^2 + bx + 1}{cx + 2} có đồ thị như hình vẽ bên dưới. [HINH VẼ ĐỒ THỊ]<br/><img src="dat
  58_4 NLC 2 | Cho hàm số y = f(x) có đồ thị như hình bên. Tâm đối xứng của đồ thị hàm số có tọa độ là [HINH VẼ ĐỒ THỊ]<br/><
  58_16 TLN 3 | Cho hàm số hữu tỉ y = ax + 2 + \frac{b}{x+c} có đồ thị như hình bên dưới. Tính P = a + b + c. [HINH VẼ ĐỒ THỊ]
  1_18 TLN 3 | Cho đồ thị hàm số f(x) = \frac{5x^2-6x+9}{x-1} có tâm đối xứng là I(a; b). Giá trị của biểu thức C = a + 3b là
  11_8 NLC 3 | Cho hàm số y = \frac{(a-1)x+b}{(c-1)x+d}, d < 0 có đồ thị như hình trên. Khẳng định nào dưới đây là đúng? [HIN
  609_11 NLC 2 | Cho hàm số y = \frac{x^2 + a}{x + b} có đồ thị là đường cong trong hình vẽ bên dưới. Giá trị của T = a + b bằn
  41_1 TLN 3 | Cho hàm số bậc ba y = ax^3 + bx^2 + cx + d có đồ thị như hình vẽ dưới đây. [HINH VẼ ĐỒ THỊ] Giá trị của a + 2b
  14_11 TLN 3 | Cho hàm số y = ax^3 + bx^2 + cx + d có đồ thị như sau: [HINH VẼ ĐỒ THỊ] Tính giá trị biểu thức T = a + 2b + 3c
  08_2 TLN 3 | Cho hàm số y=\frac{ax+b}{cx+d} (c eq 0, ad-bc eq 0) có đồ thị như hình dưới đây. Tính giá trị biểu thức T=\fra
  00_7 NLC 2 | Cho hàm số y = \frac{(a+b)x+1}{x+a-b} có bảng biến thiên như hình vẽ sau: [HINH VẼ ĐỒ THỊ] Tính a, b.<br/><img
  14_6 NLC 1 | Cho hàm số y = (x - 2)(x^2 + 1) có đồ thị (C). Mệnh đề nào dưới đây đúng?
  45_3 NLC 2 | Xác định a, b, c để hàm số y = \frac{ax-1}{bx+c} có đồ thị như hình vẽ sau. [HINH VẼ ĐỒ THỊ]<br/><img src="dat
  554_8 NLC 3 | Cho hàm số y = \frac{ax + b}{cx + d} (với c eq 0) có đồ thị như hình dưới đây. [HINH VẼ ĐỒ THỊ] Biết rằng a là
  554_9 NLC 3 | Cho hàm số y = ax^3 + bx^2 + cx + d có đồ thị như hình vẽ dưới đây. [HINH VẼ ĐỒ THỊ] Khẳng định nào sau đây là
  42_6 NLC 3 | Cho hàm số bậc ba y = ax^3 + bx^2 + cx + d (a eq 0) có đồ thị như hình vẽ. Chọn khẳng định đúng. [HINH VẼ ĐỒ T
  48_10 NLC 3 | Cho hàm số y = ax^3 + bx^2 + cx + d (a \\neq 0). Biết hàm số đã cho đạt cực tiểu tại x_1, đạt cực đại tại x_2,
  11_4 NLC 1 | Cho hàm số y = \frac{2x-4}{x-1}. Tọa độ giao điểm của đồ thị và trục Oy là
  58_10 NLC 1 | Đồ thị hàm số y = \frac{x^2+2x-6}{x-1} đi qua điểm nào trong các điểm cho dưới đây?
  41_0 TLN 2 | Cho đồ thị hàm số y = f(x) = 4x - 3 + \frac{1}{x-2} có tâm đối xứng I(a;b). Giá trị của biểu thức a - 3b là ba

### [38] Bài 4. Khảo sát sự biến thiên và vẽ đồ thị hàm số | Toán tổng hợp (1)
    yêu cầu: Đọc và giải thích được các thông tin thống kê từ biểu đồ của mẫu số liệu ghép nhóm.
  q3mv DS 3 | Cho đồ thị (C): y = \frac{x+3}{x-1}.

### [39] Bài 4. Khảo sát sự biến thiên và vẽ đồ thị hàm số | Phân tích, tổng hợp tính chất đồ thị hàm số (19)
    yêu cầu: Vận dụng được các tính chất về cực trị, tiệm cận và tâm đối xứng để xác định hệ số hoặc tính chất hàm số.
  58_12 DS 3 | Cho hàm số y = f(x) = ax^3 + bx^2 + cx + d có đồ thị là (C). Biết (C) có một điểm cực trị là A(1; -1) và tâm đ
  58_14 DS 2 | Cho hàm số y = \frac{x^2+2x+5}{x+1}
  508_7 NLC 2 | Cho hàm số y=f(x) có bảng biến thiên như sau [HINH VẼ ĐỒ THỊ] Số nghiệm của phương trình 3f(x) - 2 = 0 là<br/>
  2_12 DS 2 | Cho hàm số y = f(x) xác định trên {R} và có bảng biến thiên như sau: [HINH VẼ ĐỒ THỊ]<br/><img src="data:image
  554_12 DS 3 | Cho hàm số y = f(x) liên tục trên {R} và có bảng biến thiên sau: [HINH VẼ ĐỒ THỊ]<br/><img src="data:image/jpe
  wd6n DS 3 | Cho hàm số f(x) = x^3 - 6x^2 - 15x + 20 có đồ thị (C).
  v6k5 DS 3 | Cho hàm số y = f(x) = \frac{x^2 + x - 1}{x - 1}.
  11_7 NLC 2 | Cho hàm số y = f(x) xác định trên {R} \setminus \{-1\}, liên tục trên mỗi khoảng xác định và có bảng biến thiê
  11_6 NLC 3 | Cho hàm số y = \frac{x^2+2x-1}{x-1} và y = 2x-7. Hai đồ thị cắt nhau tại hai điểm thì tổng hoành độ hai giao đ
  00_6 NLC 2 | Gọi M, N là giao điểm của đường thẳng y = x+1 và đồ thị hàm số y = \frac{2x+4}{x-1}. Khi đó hoành độ x_I của t
  17_10 NLC 3 | Biết hàm số y=x^4-4x^2+3 có bảng biến thiên như sau: [HINH VẼ ĐỒ THỊ]. Tìm m để phương trình |x^4-4x^2+3|=m có
  45_4 NLC 2 | Cho hàm số y = f(x) liên tục trên {R} và có bảng biến thiên như sau: [HINH VẼ ĐỒ THỊ] Đồ thị của hàm số trên c
  419_7 NLC 3 | Cho hàm số y = f(x) có bảng biến thiên như sau: [HINH VẼ ĐỒ THỊ] Số nghiệm thuộc đoạn [-\pi; 2\pi] của phương 
  2_13 DS 3 | Cho hàm số đa thức y = f(x) có đồ thị y = f'(x) cắt trục Ox tại ba điểm có hoành độ a < b < c như hình vẽ bên 
  419_6 NLC 3 | Tìm tất cả các giá trị của m để đường thẳng y = mx - m + 1 cắt đồ thị hàm số y = x^3 - 3x^2 + x + 2 tại ba điể
  42_5 NLC 2 | Đường thẳng y = x + 1 cắt đồ thị hàm số y = \frac{x+3}{x-1} tại hai điểm phân biệt A, B. Tính độ dài đoạn thẳn
  57_5 TLN 3 | Có bao nhiêu giá trị nguyên của tham số m để đồ thị hàm số y = 2x^3 - 3x^2 + 2 cắt đồ thị hàm số y = x^3 - 6x^
  14_13 TLN 3 | Cho hàm số y = \frac{x - 1}{2x} có đồ thị (C). Tìm m để đường thẳng d: y = -x + m cắt đồ thị (C) tại hai điểm 
  11_19 TLN 3 | Cho hàm số y = x^3 - 3x + 2 có đồ thị (C) và y = \frac{x+2}{x-1} có đồ thị (T). Số giao điểm của (C) với (T) l

### [40] Bài 4. Khảo sát sự biến thiên và vẽ đồ thị hàm số | Bài toán tổng hợp đồ thị hàm số (7)
    yêu cầu: Vận dụng sự tương giao giữa các đồ thị để biện luận số nghiệm của phương trình chứa tham số.
  819_16 TLN 4 | Có bao nhiêu giá trị nguyên âm của a để đồ thị hàm số y = x^3 + ax^2 cắt parabol y = -10x^2 + x - 1 tại đúng 1
  819_10 DS 3 | Cho hàm số y = \frac{x^2 + 3x + 3}{x + 2}.
  8_13 DS 2 | Cho hàm số f(x) = x^3 - 3x + 2025.
  45_13 DS 2 | Cho hàm số y = f(x) có đồ thị như hình dưới đây. [HINH VẼ ĐỒ THỊ]<br/><img src="data:image/jpeg;base64,/9j/4AA
  554_6 NLC 2 | Số giao điểm của đồ thị hàm số y = x^3 + x^2 và đồ thị hàm số y = x^2 + 5x là
  45_12 DS 3 | Cho hàm số y = \frac{x^2 - 2x - 3}{x - 2}.
  jlv4 DS 2 | Cho hàm số y = f(x) = \frac{ax^2 + bx + c}{x + n} với a \neq 0, có đồ thị là đường cong như hình dưới đây. [HÌ

### [41] Bài 4. Khảo sát sự biến thiên và vẽ đồ thị hàm số | Nhận dạng đồ thị hàm số (20)
    yêu cầu: Nhận biết và chỉ ra được công thức hàm số tương ứng với đồ thị hoặc bảng biến thiên đã cho.
  58_2 NLC 1 | Đồ thị hình dưới đây là của hàm số nào? [HINH VẼ ĐỒ THỊ]<br/><img src="data:image/jpeg;base64,/9j/4AAQSkZJRgAB
  11_0 NLC 2 | Cho hàm số y = f(x) có bảng biến thiên như sau [HINH VẼ ĐỒ THỊ] Bảng biến thiên trên là hàm số nào sau đây<br/
  39_7 NLC 2 | Đường cong ở hình sau là đồ thị của hàm số nào? [HINH VẼ ĐỒ THỊ]<br/><img src="data:image/jpeg;base64,/9j/4AAQ
  39_8 NLC 2 | Hàm số nào sau đây có bảng biến thiên như hình? [HINH VẼ ĐỒ THỊ]<br/><img src="data:image/jpeg;base64,/9j/4AAQ
  18_1 NLC 2 | Bảng biến thiên sau của hàm số nào trong các hàm số sau đây? [HINH VẼ ĐỒ THỊ]<br/><img src="data:image/jpeg;ba
  afnm DS 2 | Cho hàm số y = \frac{ax+b}{cx+d} có đồ thị như sau: [HÌNH VẼ]
  0ha6 NLC 1 | Hàm số nào dưới đây có đồ thị như đường cong trong hình bên? ![Hình minh họa](https://cmjithgtecypxmisbzvw.sup
  58_3 NLC 2 | Đồ thị dưới đây là đồ thị của hàm số nào trong các hàm số sau? [HINH VẼ ĐỒ THỊ]<br/><img src="data:image/jpeg;
  58_5 NLC 1 | Đường cong trong hình vẽ bên là đồ thị của hàm số nào dưới đây? [HINH VẼ ĐỒ THỊ]<br/><img src="data:image/jpeg
  58_7 NLC 2 | Đường cong ở hình dưới đây là đồ thị của hàm số: [HINH VẼ ĐỒ THỊ]<br/><img src="data:image/jpeg;base64,/9j/4AA
  58_1 NLC 1 | Đường cong trong hình bên dưới là đồ thị của một hàm số trong bốn hàm số được liệt kê ở bốn phương án A, B, C,
  39_9 NLC 2 | Đường cong dưới đây là đồ thị của hàm số nào? [HINH VẼ ĐỒ THỊ]<br/><img src="data:image/jpeg;base64,/9j/4AAQSk
  609_10 NLC 2 | Đồ thị của hàm số nào dưới đây có dạng như đường cong trong hình bên dưới? [HÌNH VẼ ĐỒ THỊ]<br/><img src="data
  14_5 NLC 2 | Bảng biến thiên sau là của hàm số nào dưới đây? [HINH VẼ ĐỒ THỊ]<br/><img src="data:image/jpeg;base64,/9j/4AAQ
  45_2 NLC 2 | Bảng biến thiên dưới đây là của hàm số nào trong các hàm số sau? [HINH VẼ ĐỒ THỊ]<br/><img src="data:image/jpe
  45_8 NLC 2 | Đồ thị của hàm số nào dưới đây có dạng như hình vẽ bên dưới? [HINH VẼ ĐỒ THỊ]<br/><img src="data:image/jpeg;ba
  58_0 NLC 1 | Đồ thị hàm số nào dưới đây có dạng như đường cong dưới đây? [HINH VẼ ĐỒ THỊ]<br/><img src="data:image/jpeg;bas
  48_7 NLC 2 | Đường cong trong hình dưới đây là đồ thị của hàm số nào trong các hàm số ở các phương án sau? [HINH VẼ ĐỒ THỊ]
  42_0 NLC 1 | Cho hàm số y = f(x) có đồ thị là đường cong trong hình vẽ bên dưới: [HINH VẼ ĐỒ THỊ] Khẳng định nào sau đây đú
  m5h4 NLC 2 | Cho hàm số bậc ba y = f(x) có bảng biến thiên như sau: Hàm số đã cho là:

### [42] Bài 5. Ứng dụng của đạo hàm | Đọc đồ thị, bảng biến thiên, bảng xét dấu (7)
    yêu cầu: Xác định được giá trị lớn nhất và giá trị nhỏ nhất của hàm số thông qua bảng biến thiên hoặc đồ thị cho trước.
  01_11 NLC 1 | Một cửa hàng trà sữa có đồ thị biểu diễn số ly trà sữa bán được trong một tuần như sau. [HINH VẼ ĐỒ THỊ] Số ly
  01_7 NLC 1 | Mực nước biển trung bình tại trường sa từ năm 2013 đến năm 2019 được cho bởi biểu đồ trong hình bên. [HINH VẼ 
  01_8 NLC 1 | Hình vẽ cho biết nhiệt độ trung bình các tháng năm 2020 tại Thành phố Hồ Chí Minh đo bằng đơn vị ^\circ C. Hãy
  919_9 NLC 1 | Một doanh nghiệp sản xuất với số lượng là x sản phẩm và thu được lợi nhuận f(x) được biểu thị bởi bảng xét dấu
  919_10 NLC 2 | Cho một tấm nhôm hình vuông cạnh 12(cm). Người ta cắt ở bốn góc của tấm nhôm đó bốn hình vuông bằng nhau cạnh 
  01_9 NLC 1 | Hình bên cho biết sự thay đổi của nhiệt độ ở một thành phố trong một ngày. Thời điểm nào trong ngày có nhiệt đ
  01_10 NLC 1 | Hình bên cho biết lượng mưa trung bình các tháng năm 2019 tại Thành phố Hồ Chí Minh đo theo đơn vị milimet. Hã

### [43] Bài 5. Ứng dụng của đạo hàm | Toán thực tế (62)
    yêu cầu: Giải quyết được một số vấn đề thực tiễn liên quan đến việc tìm giá trị lớn nhất, giá trị nhỏ nhất của hàm số.
  38_6 TLN 3 | Cho hai vị trí A, B cách nhau 615 m, cùng nằm về một phía bờ sông như hình vẽ. Khoảng cách từ A và từ B đến bờ
  14_8 NLC 3 | Một xưởng in có 8 máy in, mỗi máy in được 4000 bản in khổ giấy A4 trong một giờ. Chi phí để bảo trì, vận hành 
  57_9 TLN 3 | Một công ty muốn xây dựng hệ thống dây cáp từ trạm A ở trên bờ biển đến một vị trí B trên một hòn đảo. Hòn đảo
  38_0 DS 3 | Để làm một cửa sổ có dạng một hình bán nguyệt và một hình chữ nhật ghép lại như hình vẽ bên dưới, người ta dùn
  919_12 DS 3 | Tại một cơ sở sản xuất nước tinh khiết, nhân viên phụ trách sản xuất cho biết, nếu mỗi ngày cơ sở này sản xuất
  38_2 DS 2 | Dân số của một quốc gia sau t (năm) bắt đầu từ năm 2023 được tính theo công thức N(t) = 100e^{0,012t} (trong đ
  919_14 DS 3 | Một vật chuyển động theo hàm số s(t) = t^3 - 3t^2 + 9t (m), với t \ge 0 và t là khoảng thời gian tính từ khi v
  39_14 DS 3 | Một công ty bất động sản có 150 căn hộ cho thuê, biết rằng nếu cho thuê mỗi căn hộ với giá 2 triệu đồng mỗi th
  919_15 DS 3 | Nhân ngày quốc tế Phụ nữ 8 – 3 năm 2024. Ông M đã mua tặng vợ một món quà và đặt nó trong một chiếc hộp chữ nh
  38_3 DS 3 | Đường dây điện 110KV kéo từ trạm phát (điểm A) trong đất liền ra Côn Đảo (điểm C). Biết BC = 60km, AB = 100km,
  819_13 TLN 2 | Trong 18 giây đầu tiên, một chất điểm chuyển động theo phương trình s(t) = -t^3 + 18t^2 + t + 3, trong đó t tí
  57_2 DS 2 | Một loại thuốc được dùng cho một bệnh nhân và nồng độ thuốc trong máu của bệnh nhân được giám sát bởi bác sĩ. 
  554_11 NLC 2 | Một chất điểm chuyển động có phương trình S = t^3 - 3t^2 - 9t + 2, trong đó t \ge 0 được tính bằng giây và S đ
  57_3 DS 2 | Xét một chất điểm chuyển động dọc theo trục Ox. Toạ độ của chất điểm tại thời điểm t giây được xác định bởi hà
  48_14 DS 3 | Một miếng bìa hình tam giác đều ABC, cạnh bằng 16. Một học sinh cắt một hình chữ nhật MNPQ từ miếng bìa trên đ
  419_11 NLC 2 | Một chất điểm chuyển động theo phương trình s = -2t^3 + 18t^2 + 2t + 1, trong đó t tính bằng giây (s) và s tín
  2_15 DS 3 | Một công ty du lịch muốn in một số lượng lớn tạp chí giới thiệu về các địa điểm du lịch. Công ty đã khảo sát v
  48_11 NLC 2 | Một vật xuất phát từ A chuyển động thẳng và nhanh dần đều với quãng đường s(t) = t + t^2 (m). Tính vận tốc tại
  u8dq DS 3 | Để kỷ niệm 70 năm ngày thành lập trường THPT Việt Đức, các cực học sinh tổ chức phát hành áo kỷ niệm gây quỹ h
  919_13 DS 3 | Khi nuôi tôm thẻ trong ao, một kỹ sư thủy sản đã thống kê được nếu mỗi mét vuông mặt ao thả x con tôm giống th
  919_16 TLN 3 | Một nhóm các nhà nghiên cứu vi sinh học đã tiến hành khảo nghiệm tại một làng quê địa phương với đối tượng là 
  919_17 TLN 3 | Biết khối lượng q (kg) của quả vải thiều Lục Ngạn mà cửa tiệm hoa quả bán được trong một ngày phụ thuộc vào gi
  919_18 TLN 3 | Một hợp tác xã nuôi cá thí nghiệm trong hồ. Cứ sau mỗi vụ, người ta thấy rằng nếu trên mỗi đơn vị diện tích củ
  919_19 TLN 3 | Một công ty bất động sản có 150 căn hộ cho thuê, biết rằng nếu cho thuê mỗi căn hộ với giá 2 triệu đồng mỗi th
  9_20 TLN 4 | **[CẢNH BÁO LỖI ĐỀ]: Đề bài không cung cấp đủ giới hạn của tham số m hoặc điều kiện của biến số để tính tổng c
  9_21 TLN 4 | Giả sử doanh số bán hàng (đơn vị triệu đồng) của một sản phẩm mới trong vòng một số năm nhất định tuân theo qu
  38_1 DS 3 | Có hai cây cột, một cây cao 12 m và một cây cao 28 m đứng cách nhau 30 m. Chúng được giữ bằng hai sợi dây, gắn
  38_7 TLN 3 | Hai thành phố A và B cách nhau một con sông. Người ta xây dựng một cây cầu EF bắc qua sông biết rằng thành phố
  38_9 TLN 3 | Một công ty bất động sản có 50 căn hộ cho thuê. Biết rằng nếu cho thuê mỗi căn hộ với giá 2.000.000 đồng mỗi t
  39_10 NLC 3 | Khi nuôi cá thí nghiệm trong hồ, một nhà khoa học đã nhận thấy rằng: nếu trên mỗi đơn vị diện tích của mặt hồ 
  33_2 TLN 3 | Sau khi phát hiện một dịch bệnh, các chuyên gia y tế ước tính số người nhiễm bệnh kể từ ngày phát hiện bệnh nh
  14_9 NLC 2 | Sự ảnh hưởng khi sử dụng một loại độc tố với vi khuẩn X được một nhà sinh học mô tả bởi hàm số P(t) = \frac{t 
  14_15 TLN 2 | Một bác nông dân có 240 m hàng rào và muốn rào lại một khu đất hình chữ nhật tiếp giáp với một con sông. Bác n
  57_8 TLN 2 | Vận tốc của một tàu con thoi từ lúc cất cánh tại thời điểm t = 0(s) cho đến thời điểm t = 126(s) được cho bởi 
  45_18 TLN 3 | Một chất điểm chuyển động theo phương trình s = f(t) = 0,5\cos(2\pi t), trong đó s tính bằng mét, t tính bằng 
  45_20 TLN 3 | Một công ty bất động sản có 50 căn hộ cho thuê. Biết rằng nếu cho thuê căn hộ giá 2.000.000 đồng mỗi tháng thì
  819_14 TLN 3 | Hai con tàu A và B đang ở cùng một vĩ tuyến và cách nhau 5 hải lí. Cả hai tàu đồng thời cùng khởi hành. Tàu A 
  819_17 TLN 3 | Để làm một máng xối nước có dạng hình lăng trụ, từ một tấm tôn kích thước 0,9 m \times 3 m người ta gấp tấm tô
  554_20 TLN 3 | Một doanh nghiệp tư nhân chuyên kinh doanh xe máy điện các loại. Hiện nay doanh nghiệp đang tập trung chiến lư
  554_21 TLN 3 | Một công ty muốn xây một đường ống dẫn từ một điểm A trên bờ biển đến một điểm B trên một hòn đảo. Giá để xây 
  48_19 TLN 3 | Nếu một doanh nghiệp sản xuất x sản phẩm trong một tháng (x \\in \{N}^*; 1 \\le x \\le 4500) thì doanh thu nhậ
  2_11 NLC 2 | Một vật chuyển động theo quy luật s = -\frac{1}{2}t^3 + 9t^2 với t (giây) là khoảng thời gian tính từ khi vật 
  2_14 DS 3 | Có một bể bơi hình chữ nhật rộng 50 m, dài 200 m. Một vận động viên chạy phối hợp với bơi như sau: Xuất phát t
  2_20 TLN 3 | Để tạo ra phần xung quanh của một hộp kẹo sôcôla có dạng hình lăng trụ đứng (không tính hai đáy), người ta dùn
