Chương 2. Vectơ và hệ trục toạ độ trong không gian · lớp 12 · 27 dạng · 528 câu


### [1] Bài 1. Vectơ trong không gian | Góc giữa hai vectơ và tích vô hướng (26)
    yêu cầu: Tính được tích vô hướng của hai vectơ và xác định được góc giữa hai vectơ trong không gian.
  vom4 TL 3 | Trong không gian Oxyz, cho hai điểm A(-2;3;1) và B(5;6;2). Đường thẳng AB cắt mặt phẳng (Oxz) tại điểm M. Tính

### [21] Bài 4. Ôn tập chương | Xác định tọa độ của vectơ, biểu thức vectơ (7)
    yêu cầu: Tính được tọa độ của vectơ tổng, hiệu hoặc vectơ biểu diễn qua các vectơ đơn vị trong hệ tọa độ không gian.
  egl1 DS 3 | Trong không gian Oxyz, cho ba điểm A(3;5;-1), B(7;x;1), C(9;2;y).
  28nd NLC 2 | Trong không gian với hệ trục tọa độ Oxyz, cho hai vectơ \vec{a} = (2; 1; -3), \vec{b} = (-4; -2; 6). Phát biểu
  9hot NLC 1 | Trong không gian Oxyz, cho hai điểm A(1;1;-2) và B(2;2;1). Vectơ \vec{AB} có tọa độ là
  n8zk DS 2 | Trong không gian Oxyz, cho ba vectơ \vec{a} = (2;1;0) và \vec{b} = (-1;0;-2), \vec{c} = (1;7;2). Xét tính đúng
  639q NLC 1 | Trong không gian Oxyz, cho hai vectơ \vec{a} = (1;2;3), \vec{b} = \vec{i} + \vec{j} - 2\vec{k}. Tính tọa độ ve
  yfn2 NLC 2 | Trong không gian Oxyz, cho ba vectơ \vec{a} = (1;2;3), \vec{b} = (2;2;-1), \vec{c} = (4;0;-4). Tọa độ của vect
  i72t DS 2 | Trong không gian Oxyz, cho A(0;-1;1), B(-2;1;-1), \vec{OC} = -\vec{i} + 3\vec{j} + 2\vec{k}.

### [22] Bài 4. Ôn tập chương | Xác định tọa độ điểm thông qua khối hình học không gian (3)
    yêu cầu: Xác định được tọa độ các đỉnh của một hình hộp chữ nhật hoặc hình lập phương trong hệ trục tọa độ không gian.
  anwq NLC 2 | Cho hình chóp S.ABCD có đáy là hình vuông cạnh bằng 3, SA = 4 và SA \perp (ABCD). Chọn hệ trục Oxyz có gốc tọa
  qcbk NLC 2 | Cho hình hộp chữ nhật ABCD.A'B'C'D' có AB = 2, AD = 3, AA' = 4. Chọn hệ trục tọa độ Oxyz có gốc O trùng với A,
  1klj TLN 3 | Cho hình chóp S.ABCD có đáy là hình vuông cạnh bằng 3, SA = 4 và SA \perp (ABCD). Chọn hệ trục Oxyz có gốc tọa

### [23] Bài 4. Ôn tập chương | Tính độ dài của vectơ (2)
    yêu cầu: Tính được độ dài của một vectơ trong không gian bằng cách sử dụng các phép toán vectơ và hình học.
  hhqs NLC 2 | Trong không gian Oxyz, cho \vec{a} = (-2;2;0), \vec{b} = (2;2;0), \vec{c} = (2;2;2). Giá trị của |\vec{a} + \v
  amzp TLN 3 | Trong không gian Oxyz cho ba vectơ \vec{a} = (1; m; 2), \vec{b} = (m+1; 2; 1), \vec{c} = (0; m-2; 2). Tổng các

### [24] Bài 4. Ôn tập chương | Góc giữa hai vectơ và tích vô hướng (5)
    yêu cầu: Tính được tích vô hướng của hai vectơ và góc giữa hai vectơ trong không gian.
  m6pl NLC 2 | Cho hai vectơ \vec{a} = (1;-2;3), \vec{b} = (-2;1;2). Khi đó, tích vô hướng (\vec{a} + \vec{b}).\vec{b} bằng
  8zc9 NLC 1 | Trong hệ tọa độ Oxyz, cho \vec{u} = \vec{i} + 3\vec{j} - 2\vec{k} và \vec{v} = (2;-1;1). Tính \vec{u}.\vec{v}.
  nluk NLC 2 | Trong không gian Oxy, cho tam giác ABC biết A(1;3;0), B(-2;-2;0), C(3;1;0). Tính \cos A của tam giác.
  2dg7 NLC 2 | Trong không gian với hệ tọa độ Oxyz, cho vectơ \vec{u} = (2;0;-1). Tìm vectơ \vec{v} biết \vec{v} cùng phương 
  0byc DS 3 | Trong không gian với hệ tọa độ Oxyz, cho hai vectơ \vec{a} và \vec{b} thỏa mãn |\vec{a}| = 2, |\vec{b}| = 3 và

### [25] Bài 4. Ôn tập chương | Tính số đo của các đại lượng hình học (2)
    yêu cầu: Tính được độ dài đoạn thẳng và tích vô hướng của hai vectơ trong không gian.
  k0s3 NLC 2 | Trong không gian với hệ tọa độ Oxyz, cho tam giác ABC có A(1;0;0), B(0;0;1), C(2;1;1). Diện tích của tam giác 
  oxvz NLC 2 | Trong không gian với hệ tọa độ Oxyz, cho tứ diện ABCD với A(0; 0; 3), B(0; 0; -1), C(1; 0; -1), D(0; 1; -1). M

### [26] Bài 4. Ôn tập chương | Xác định tọa độ của điểm thỏa điều kiện cho trước (6)
    yêu cầu: Xác định được toạ độ của điểm thoả mãn các hệ thức toạ độ và điều kiện hình học cho trước.
  0gd6 TLN 2 | Trong không gian với hệ tọa độ Oxyz, cho các điểm A(2;-5;0), B(-1;1;3), C(3;3;0). Tìm tọa độ điểm D trên trục 
  7pcx NLC 2 | Trong không gian Oxyz, cho ba điểm A(2;-1;5), B(5;-5;7), M(x;y;1). Với giá trị nào của x, y thì A, B, M thẳng 
  qsef TLN 3 | Trong không gian Oxy cho hai điểm A(1;2;3) và B(2;1;1). Cho điểm M(x_0; y_0; z_0) thuộc mặt phẳng (Oyz) sao ch
  u1ca NLC 2 | Trong không gian Oxyz, cho ba điểm A(1;1;1), B(5;-1;2), C(3;2;-4). Tọa độ điểm M thỏa mãn \vec{MA} + 2\vec{MB}
  jlp9 TLN 3 | Trong không gian với hệ tọa độ Oxyz, cho tam giác ABC có A(1;2;-1); B(2;-1;3); C(-4;7;5). Gọi D(a;b;c) là chân
  9ouw TLN 4 | Trong không gian với hệ tọa độ Oxyz, cho hai điểm A(0;2;-2); B(2;2;-4). Giả sử I(a;b;c) là tâm đường tròn ngoạ

### [27] Bài 4. Ôn tập chương | Xác định tọa độ các điểm đặc biệt (Hình chiếu, điểm đối xứng, điểm thuộc mặt phẳng/trục) (2)
    yêu cầu: Xác định được tọa độ của điểm thuộc trục, mặt phẳng tọa độ hoặc hình chiếu vuông góc của một điểm lên chúng.
  m58m NLC 1 | Trong không gian Oxyz, cho điểm A(2;-3;5). Tìm tọa độ A' là điểm đối xứng với A qua trục Oy.
  dzo2 NLC 1 | Trong không gian với hệ tọa độ Oxyz, tọa độ hình chiếu của điểm A(-2;-1;3) trên mặt phẳng Oyz là
