Chương 2. Dãy số - Cấp số cộng - Cấp số nhân · lớp 11 · 17 dạng · 740 câu


### [1] Bài 1. Dãy số | Xét tính tăng giảm của dãy số (18)
    yêu cầu: Nhận biết và xét được tính tăng, giảm của một dãy số cho trước.
  0ysp TL 2 | Xét tính tăng, giảm của dãy (u_n) biết: u_n = \frac{n-3}{n+2}.
  lkwi NLC 4 | Cho hình vuông A_1B_1C_1D_1 có cạnh bằng 1. Gọi A_{k+1},B_{k+1},C_{k+1},D_{k+1} thứ tự là trung điểm các cạnh 
  8lfe NLC 1 | Cho cấp số nhân (u_n) với u_1=3 và u_2=9. Công bội của cấp số nhân đã cho bằng A. -6. B. \dfrac{1}{3}. C. 3. D
  gmbh NLC 2 | Cấp số nhân (u_n) có công bội âm, biết u_3=12, u_7=192. Tìm u_{10}. A. u_{10}=1536. B. u_{10}=-1536. C. u_{10}
  iqgy NLC 2 | Cho cấp số nhân (u_n) biết u_2=-8; u_5=64. Giá trị của u_6 bằng A. 512. B. 256. C. -128. D. -1024.
  b57d NLC 2 | Cho cấp số nhân (u_n) có công bội q=3, biết u_4=54. Tìm số hạng u_1. A. u_1=2. B. u_1=-2. C. u_1=3. D. u_1=-3.
  ou5d NLC 1 | Cho cấp số nhân (u_n) với u_1=3 và u_2=12. Công bội của cấp số nhân đã cho bằng A. 9. B. -9. C. \dfrac{1}{4}. 
  dizo NLC 1 | Cho cấp số nhân (u_n) với u_1=4 và công bội q=3. Giá trị của u_2 bằng A. 64. B. 81. C. 12. D. \dfrac{4}{3}.
  l3dy TL 3 | Cho dãy số (u_n) xác định bởi \begin{cases} u_1 = 1 \\\\ u_{n+1} = \frac{u_n + 8}{5} \end{cases} và dãy số (v_
  dhmz TL 2 | Cho cấp số nhân (u_n), với công bội khác 0 và thỏa mãn: \begin{cases} u_{20} = 8u_{17} \\\\ u_1 + u_5 = 272 \e
  kufj NLC 1 | Cho cấp số nhân (u_n) với u_1 = 5 và u_2 = 2. Công bội của cấp số nhân đó bằng
  cjhr NLC 1 | Cho cấp số nhân có công bội q > 0 và các số hạng đầu là 4, u_2, 64, \ldots. Giá trị của u_2 là
  fq3e NLC 2 | Cấp số nhân (u_n) có công bội âm, biết u_3 = 12, u_7 = 192. Tìm u_{10}.
  aua0 NLC 2 | Cho cấp số nhân (u_n) có \begin{cases} u_2 + u_7 = 198 \\ u_3 + u_8 = 396 \end{cases}. Khi đó công bội của cấp
  6gbe NLC 2 | Ba số 2x - 1, x, 2x + 1 theo thứ tự lập thành một cấp số nhân. Hãy tìm x.
  afff TL 2 | Dãy số (u_n) sau đây, dãy số nào là cấp số nhân, trong trường hợp là cấp số nhân, hãy xác định số hạng đầu và 
  6vgm NLC 1 | Cho cấp số nhân (u_n) có số hạng đầu u_1 = 2 và công bội q = \frac{3}{2}. Mệnh đề nào sau đây đúng?
  stc8 DS 2 | Cho cấp số nhân (u_n) gồm các số hạng 5; 10; 20; \ldots; 163840. a) Số hạng đầu và công bội của cấp số nhân lầ
  52w8 TLN 3 | Cho cấp số nhân (u_n) thỏa mãn u_4 - u_2 = 72 và u_5 - u_3 = 144. Số hạng u_8 của cấp số nhân đã cho có giá tr
  du8z TL 2 | Một tỉnh có 2 triệu dân vào năm 2020 với tỉ lệ tăng dân số là 1 \%/ năm. Gọi u_n là số dân của tỉnh đó sau n n
  82vu NLC 1 | Cấp số nhân (u_n) có số hạng tổng quát là u_n = \frac{3}{5} \cdot 2^{n-1}, n \in {N}^*. Số hạng đầu tiên và cô
  14xt DS 2 | Cho cấp số nhân (u_n), biết u_1 + u_5 = 51; u_2 + u_6 = 102. Xét tính đúng, sai của các mệnh đề sau:

### [14] Bài 3. Cấp số nhân | Tìm công thức cấp số nhân (26)
    yêu cầu: Nhận biết được một dãy số là cấp số nhân và xác định được công thức số hạng tổng quát của nó.
  xs3x NLC 1 | Trong các dãy số  (u_n) cho bởi số hạng tổng quát  u_n sau, dãy số nào là một cấp số nhân?
  y7vo NLC 1 | Dãy số nào dưới đây **không phải** cấp số nhân?
  pug6 NLC 1 | Dãy số nào dưới đây là một cấp số nhân?
  ngn7 NLC 1 | Chọn cấp số nhân trong các dãy số sau:
  t7wc NLC 3 | Viết bốn số hạng xen giữa các số 1 và -243 để được một cấp số nhân có 6 số hạng. Bốn số hạng đó lần lượt là:
  3ym8 TL 2 | Trong các dãy số sau, dãy số nào là cấp số nhân: u_n=(-1)^{n+1}\cdot7^n?
  rtk9 TL 2 | Trong các dãy số sau, dãy số nào là cấp số nhân: \begin{cases}u_1=1\\u_{n+1}=2u_n+3\end{cases}?
  mu63 TL 2 | Trong các dãy số sau, dãy số nào là cấp số nhân: u_n=3(-2)^n?
  8fa6 NLC 1 | Trong các dãy số (u_n) được cho bởi số hạng tổng quát u_n sau, dãy số nào là cấp số nhân? A. u_n=7-3n. B. u_n=
  12x8 TL 3 | Cho cấp số nhân (u_n) và cho các số nguyên dương m, k với m < k. Chứng minh rằng:\n|u_k| = \sqrt{u_{k-m} \cdot
  umaz TL 3 | Cho dãy số (u_n): \begin{cases} u_1 = 1, u_2 = 2 \\ u_{n+1} = 3u_n - 2u_{n-1}  (n \ge 2) \end{cases}. Xét dãy 
  haab NLC 1 | Cho cấp số nhân (u_n) có số hạng đầu u_1 và công bội q \neq 0. Công thức xác định số hạng tổng quát của cấp số
  wrel TL 2 | Tìm x để ba số x;\sqrt{3};x+2 lập thành cấp số nhân.
  id0v NLC 1 | Cho cấp số nhân (u_n) với u_1=3 và công bội q=3. Số hạng tổng quát u_n (n\ge2) bằng A. 3^{n-1}. B. 3^{n+2}. C.
  ajut NLC 1 | Cho dãy số (u_n) biết \begin{cases} u_1 = 3 \\ u_{n+1} = 3u_n \end{cases} , \forall n \in {N}^*. Tìm số hạng t
  bnhc NLC 1 | Dãy số nào sau đây là cấp số nhân? A. 1;-1;1;-1. B. 1;3;5;7. C. 1;2;3;4. D. 1;4;9;16.
  zb0v NLC 1 | Cho cấp số nhân (u_n) với u_1=3 và công bội q=2. Số hạng tổng quát u_n (n\ge2) là A. 3\cdot2^{n-1}. B. 3\cdot2
  b9gu NLC 1 | Cho cấp số nhân (u_n) có số hạng đầu u_1 và công bội q\ne0. Công thức xác định số hạng tổng quát của cấp số nh
  5lxd NLC 3 | Gọi S là tập hợp tất cả các số thực x thỏa mãn ba số x, 2x, 1 theo thứ tự đó lập thành một cấp số nhân. Số phầ
  fbrd NLC 1 | Dãy số nào sau đây không phải là cấp số nhân? A. 1;-1;1;-1. B. 1;-3;9;10. C. 1;0;0;0. D. 32;16;8;4.
  7bur NLC 1 | Trong các dãy số (u_n) cho bởi số hạng tổng quát u_n sau, dãy số nào là một cấp số nhân?
  94ny NLC 1 | Cho cấp số nhân (u_n) với u_1 = 2 và công bội q = \frac{1}{2}. Số hạng tổng quát của dãy số là
  40le NLC 1 | Trong các dãy số (u_n) sau, dãy nào là cấp số nhân?
  bgpw NLC 2 | Biết x^2;8;x là ba số hạng liên tiếp của một cấp số nhân. Giá trị của x bằng A. x=4. B. x=5. C. x=2. D. x=1.
  be7n NLC 1 | Cho cấp số nhân (u_n) có số hạng đầu u_1 và công bội q \neq 0. Mệnh đề nào sau đây sai?
  jftw NLC 1 | Cho một cấp số nhân có số hạng đầu u_1 = 5, công bội q = 2. Khi đó số hạng tổng quát của cấp số nhân đó là

### [15] Bài 3. Cấp số nhân | Tính tổng các số hạng (47)
    yêu cầu: Tính được tổng của một số số hạng đầu tiên của một cấp số nhân.
  vmbk TL 3 | Câu lạc bộ Thiện nguyện của trường THPT Nguyễn Văn Trỗi phát động chiến dịch "Xuân yêu thương NVT" để quyên gó
  5wy2 NLC 3 | Cho tam giác đều A_1B_1C_1 có độ dài cạnh bằng 4. Trung điểm của các cạnh tam giác A_1B_1C_1 tạo thành tam giá
  4jd8 NLC 2 | Cho cấp số nhân (u_n) có u_1=3 và q=-2. Tổng 10 số hạng đầu tiên của cấp số nhân đó bằng
  npsv NLC 2 | Cho cấp số nhân (u_n) có u_1=\dfrac{1}{3} và u_8=729. Tổng 8 số hạng đầu tiên của cấp số nhân đó bằng
  l4gn NLC 3 | Cho cấp số nhân (u_n) có u_3=12, u_5=48 có công bội âm. Tổng 7 số hạng đầu tiên cấp số nhân đó bằng
  yanv NLC 2 | Tổng S=1+3+3^2+\cdots+3^{2018} bằng
  30ki TL 2 | Cho cấp số nhân (u_n) với u_1 = 3, u_3 = \frac{27}{4}. a) Tìm công bội q và viết năm số hạng đầu của cấp số nh
  f00d TL 3 | Tính các tổng sau: a) S_n = 1 + \frac{1}{3} + \frac{1}{3^2} + \cdots + \frac{1}{3^n}; b) S_n = 9 + 99 + 999 + 
  m8np NLC 2 | Một cấp số nhân có bốn số hạng, số hạng đầu là 3 và số hạng thứ tư là 192. Gọi S là tổng các số hạng của cấp s
  n46a TL 3 | Một hình vuông màu vàng có cạnh 1 đơn vị dài được chia thành chín hình vuông nhỏ hơn và hình vuông ở chính giữ
  mm57 TL 3 | Một kỹ sư ra trường làm việc tại một công ty A với mức lương tháng khởi điểm là 7 triệu đồng và cứ sau mỗi hai
  5xvg TL 3 | Tính các tổng sau: a) P_1 = 1 + 2.2 + 3.2^2 + \dots + 100.2^{99}. b) P_2 = 1.x + 2.x^2 + \dots + nx^n.
  3gcw TL 3 | Tính các tổng sau: a) A = 5 + 5^2 + \dots + 5^n b) B = 15 + 155 + \dots + \underbrace{1555\dots5}_{n\text{ số 
  oj4p TL 3 | Tìm số hạng đầu của một cấp số nhân, biết rằng công bội là 3, tổng số các số hạng là 728 và số hạng cuối là 48
  4pn1 TL 3 | Tìm công bội của một cấp số nhân có số hạng đầu là 7, số hạng cuối là 448 và tổng số các số hạng là 889.
  d16l TL 2 | Tính tổng sau: A=10+10^2+\cdots+10^n.
  lrlt TL 3 | Tính tổng sau: B=9+99+\cdots+\underbrace{99\ldots9}_{n\text{ số }9}.
  jpqn TL 3 | Tính tổng sau: C=7+77+777+\cdots+\underbrace{77\ldots7}_{n\text{ số }7}.
  mkq6 TL 4 | Tính tổng sau: D=(2+\dfrac{1}{2})^2+(4+\dfrac{1}{4})^2+\cdots+(2^n+\dfrac{1}{2^n})^2.
  n7xx NLC 1 | Cho cấp số nhân (u_n) có u_1 = 2 và công bội q = -3. Tổng 4 số hạng đầu của cấp số nhân (u_n) bằng
  ep9q NLC 2 | Cho cấp số nhân (u_n) có u_2 = -6, u_5 = 48. Tính S_5.
  1i0m NLC 1 | Cho cấp số nhân có số hạng đầu u_1 = 3, công bội q = 2. Tính tổng 5 số hạng đầu tiên S_5 của cấp số nhân.
  rok4 NLC 2 | Một cấp số nhân có số hạng đầu u_1 = 3, công bội q = 2. Biết rằng tổng n số hạng đầu tiên bằng 21. Tìm n.
  8fp2 NLC 1 | Cho cấp số nhân (u_n) biết u_3 = 9 và công bội q = -3. Tính tổng S_3 của 3 số hạng đầu của cấp số nhân (u_n).
  co8m NLC 3 | Cho cấp số nhân (u_n) có S_2 = 4, S_3 = 13. Biết u_2 < 0, giá trị của S_5 bằng
  7ul7 NLC 3 | Cho cấp số nhân (u_n) thỏa mãn \begin{cases} u_1 + u_2 + u_3 = 13 \\ u_4 - u_1 = 26 \end{cases}. Tổng 8 số hạn
  sy2o NLC 3 | Cho (u_n) là cấp số nhân, đặt S_n = u_1 + u_2 + \dots + u_n. Biết u_2 + S_4 = 43, S_3 = 13. Tính S_6.
  clnu NLC 2 | Cho cấp số nhân (u_n) có u_2 = -2 và u_5 = 54. Tính tổng 1000 số hạng đầu tiên của cấp số nhân đã cho.
  ozag NLC 3 | Một du khách vào chuồng đua ngựa đặt cược, lần đầu đặt 20.000 đồng, mỗi lần sau đặt cọc gấp đôi lần đặt cọc tr
  6mfd NLC 3 | Một cơ sở khoan giếng có đơn giá như sau: mét khoan đầu tiên có giá là 50.000 đồng, kể từ mét khoan thứ hai, g
  laso NLC 3 | Nhà bạn Minh cần khoan một cái giếng nước. Biết rằng giá tiền của mét khoan đầu tiên là 200.000đ và kể từ mét 
  6phj NLC 3 | Ông A gửi 120 triệu đồng tiền vào ngân hàng với lãi suất 6\%/năm. Biết rằng nếu không rút tiền ra khỏi ngân hà
  7oop NLC 3 | Một quả bóng cao su từ độ cao 15(m) so với mặt đất, mỗi lần chạm đất quả bóng lại nảy lên một độ cao bằng hai 
  b5n0 TL 2 | Cho cấp số nhân (u_n) có u_1 = -3 và q = 2. Biết tổng n số hạng đầu tiên của cấp số nhân đã cho bằng -1533. Tì
  1b13 TLN 3 | Cho cấp số nhân (u_n) với u_1=2, u_4=16 và u_n=2048. Tính tổng n số hạng đầu tiên của (u_n).
  pwpa NLC 2 | Tính tổng S = 1 + 2 + 2^2 + ... + 2^9.
  gyr0 NLC 1 | Cho dãy số (u_n) là cấp số nhân có số hạng đầu u_1 = 1, công bội q = 2. Tổng ba số hạng đầu của cấp số nhân (u
  xdbm NLC 2 | Cho dãy số (u_n) thỏa mãn điều kiện \begin{cases} u_1 = 2020 \\ u_{n+1} = \frac{1}{3}u_n, \forall n \in {N}^* 
  uak1 NLC 2 | Sắp đến ngày sinh nhật của mẹ, Lan quyết định tiết kiệm tiền để mua quà tặng mẹ theo cách sau: ngày thứ nhất L
  k9w1 NLC 2 | Tính tổng S = 10 + 2 + 2^2 + \dots + 2^{10}.
  oy80 NLC 1 | Cho cấp số nhân (u_n) hữu hạn có n số hạng và có u_1 = -10 và công bội q = -3. Tổng n số hạng của cấp số nhân 
  3x4m NLC 1 | Cho một cấp số nhân có số hạng đầu u_1 = 3, công bội q = -2. Khi đó tổng n số hạng đầu của cấp số nhân đó là
  uy4d NLC 2 | Người ta nghiên cứu sự sinh sản của một loại vi rút trong 10 ngày nhận thấy quy luật: ngày thứ nhất có 10 con;
  is81 TL 4 | Với hình vuông A_1B_1C_1D_1 như hình vẽ bên, cách tô màu như hình được gọi là cách tô màu "đẹp". Một nhà thiết
  tdlu NLC 4 | Một thợ thủ công muốn vẽ trang trí một hình vuông kích thước 4m\times4m bằng cách vẽ một hình vuông mới với cá
  e6ji TL 2 | Một loại thuốc được dùng mỗi ngày một lần. Lúc đầu nồng độ thuốc trong máu của bệnh nhân tăng nhanh, nhưng mỗi
  c6f1 TL 3 | Một tam giác đều có cạnh bằng 4 cm. Chia tam giác đều đó thành 4 tam giác đều bằng nhau và tô màu tam giác ở t

### [16] Bài 3. Cấp số nhân | Toán tổng hợp (86)
    yêu cầu: Giải quyết được một số vấn đề thực tiễn liên quan đến cấp số nhân.
  drel DS 3 | Cho cấp số nhân (u_n), biết u_1+u_5=51; u_2+u_6=102. Khi đó A. Số hạng đầu u_1=3. B. Số hạng u_4=48. C. Số 122
  5l8g DS 3 | Cho dãy số (u_n) là một cấp số nhân có u_1=3, u_3=12 và công bội của cấp số nhân đó là số âm. A. Công bội của 
  zysa DS 3 | Cho cấp số nhân (u_n) với công bội q<0 và u_2=4,u_4=9. A. Số hạng đầu u_1=-\dfrac{8}{3}. B. Cấp số nhân có côn
  xjq4 DS 3 | Cho cấp số nhân (u_n) có u_2=6 và u_3=18. A. Công bội của cấp số nhân là q=3. B. u_{k-1}+u_{k+1}=u_k^2, 2\le k
  n827 DS 3 | Một người lên kế hoạch để đọc một cuốn sách có 256 trang như sau: ngày thứ nhất đọc 1 trang sách, từ ngày thứ 
  znv8 DS 3 | Cho cấp số nhân (u_n) biết rằng u_1+u_2+u_3=168 và u_4+u_5+u_6=21. A. Số hạng đầu u_1=90. B. Công bội của cấp 
  mwe9 DS 3 | Cho dãy số (u_n) với u_n=3^n, \forall n\in{N}^*. A. u_4<100. B. \dfrac{u_1+u_9}{2}=u_5. C. Dãy số tăng và bị c
  m7yr DS 3 | Cho dãy số (u_n), biết u_1 = 8, u_{n+1} = 4u_n - 9 với n \in {N}^*. Đặt v_n = u_n - 3 với n \in {N}^*.
  rne6 DS 3 | Trong một hồ sen, số lá sen ngày hôm sau bằng 3 lần số lá sen ngày hôm trước. Biết rằng ngày đầu có 1 lá sen t
  0u1o DS 2 | Anh An đang tập đầu tư chứng khoán. Ở cuối mỗi lần đầu tư, anh An hoặc mất hết tiền đã đầu tư hoặc lời bằng số
  wf0a TLN 3 | Cho bốn số a, b, c, d biết rằng a, b, c theo thứ tự đó lập thành một cấp số nhân công bội q < 1; còn b, c, d t
  6frk TLN 3 | Một gia đình mua một chiếc ô tô giá 800 triệu đồng. Trung bình sau mỗi năm sử dụng, giá trị còn lại của ô tô g
  rh99 TLN 2 | Một gia đình mua một chiếc ô tô giá 800 triệu đồng. Trung bình sau mỗi năm sử dụng, giá trị còn lại của ô tô g
  244u TLN 2 | Theo báo cáo của Chính phủ, dân số của nước ta tính đến tháng 12 năm 2018 là 95,93 triệu người, nếu tỉ lệ tăng
  ayrp TL 3 | Để chuẩn bị cho quỹ học bổng "Nâng bước tương lai học sinh trường THPT Nguyễn Văn Trỗi", nhằm hỗ trợ các học s
  a7rx TLN 2 | Vào năm 2020, dân số của một quốc gia là khoảng 97 triệu người và tốc độ tăng trưởng dân số là 0,91%. Nếu tốc 
  lxpj NLC 1 | Trong các phát biểu sau, phát biểu nào **sai**?
  eid8 NLC 3 | Ba số lập thành một cấp số nhân. Nếu số hạng thứ hai cộng thêm 2 ta được một cấp số cộng. Sau đó cộng thêm 9 v
  mhoi NLC 3 | Cho hình vuông C_1 có cạnh bằng 1. Gọi C_2 là hình vuông có các đỉnh là trung điểm của các cạnh hình vuông C_1
  49vn NLC 3 | Bạn A thả quả bóng cao su từ độ cao 10 m theo phương thẳng đứng. Mỗi khi chạm đất nó lại nảy lên theo phương t
  ijja TL 3 | Ba số \dfrac{2}{b-a}, \dfrac{1}{b}, \dfrac{2}{b-c} theo thứ tự lập thành cấp số cộng. Chứng minh rằng ba số a,
  wo6z TL 3 | Ba số phân biệt tạo thành một cấp số nhân có tổng bằng 78; đồng thời chúng là số hạng thứ nhất, thứ ba và thứ 
  h0up TL 3 | Các bệnh truyền nhiễm có thể lây lan rất nhanh. Giả sử có năm người bị bệnh trong tuần đầu tiên của một đợt dị
  h808 TL 3 | Nếu một kĩ sư được một công ty thuê với mức lương hằng năm là 180 triệu đồng và nhận được mức tăng lương hằng 
  5779 TL 3 | Để tích luỹ tiền cho việc học đại học của con gái, cô Hoa quyết định hằng tháng bỏ ra 500 nghìn đồng vào tài k
  gw3r TL 3 | Một người nhảy bungee (một trò chơi mạo hiểm mà người chơi nhảy từ một nơi có địa thế cao xuống với dây đai an
  qr9p TL 3 | Các cạnh của hình vuông ban đầu có chiều dài 16 cm. Một hình vuông mới được hình thành bằng cách nối các điểm 
  1xsw NLC 3 | Một tam giác có số đo các góc lập thành cấp số nhân có công bội q=2. Số đo các góc của tam giác đó lần lượt là
  be1q DS 3 | Cho dãy số (a_n) xác định bởi hệ thức truy hồi a_1=2, a_{n+1}=-2a_n với n\in{N}^*. A. (a_n) là một cấp số nhân
  qycs DS 3 | Cho cấp số nhân (u_n) có công bội dương và các số hạng thỏa mãn \begin{cases}u_1=9\\ u_3=36\end{cases}. A. q=3
  ahf3 DS 3 | Cho cấp số nhân có hai số hạng đầu tiên là các số dương, tích của số hạng đầu và số hạng thứ ba bằng 1, tích c
  hrfh TL 3 | Tìm ba số, biết theo thứ tự đó chúng lập thành cấp số cộng và có tổng bằng 21, và nếu lần lượt cộng thêm các s
  52x3 TL 2 | Giả sử quần thể động vật này ở thời điểm ban đầu có 110000 cá thể, quần thể này có tỉ lệ sinh là 12\%/năm, xuấ
  31rc TL 1 | Dân số Việt Nam năm 2020 là khoảng 97,6 triệu người (theo Niên giám thống kê năm 2020). Nếu trung bình mỗi năm
  pudq TL 4 | Ông An vay ngân hàng 1 tỉ đồng với lãi suất 12\%/năm. Ông đã trả nợ theo cách: Bắt đầu từ tháng thứ nhất sau k
  oia5 TL 2 | Trực khuẩn E. Coli là loại vi khuẩn sinh sống trong đường tiêu hoá của người. Nó có lợi ích như ngăn chặn sự t
  ocsy TL 3 | Anh Nam là một cầu thủ bóng đá chuyên nghiệp. Anh vừa kí hợp đồng 5 năm với một câu lạc bộ với mức lương năm k
  wss3 DS 3 | Cho cấp số nhân (u_n) thỏa mãn \begin{cases}u_5-u_2=156\\ u_6-u_3=468\end{cases}. A. Số hạng đầu của cấp số nh
  ovbj DS 2 | Cho dãy số (u_n) với \begin{cases}u_1=3\\ u_n=3u_{n-1}\end{cases}. A. Ba số hạng đầu của dãy là 3;9;26. B. Dãy
  i5al TL 3 | Đường Von Kốc (von Koch) là một hình được xây dựng bằng phương pháp lặp như sau: Từ đoạn thẳng AB ban đầu ta c
  vim6 TL 3 | Năm 2018 anh Tài tốt nghiệp trường Đại Học Bách Khoa Hà Nội. Vừa ra trường anh Tài đã được nhận vào làm việc t
  crdt TL 3 | Trong một buổi sinh hoạt trải nghiệm của học sinh trường THPT chuyên Nguyễn Tất Thành, học sinh được tham gia 
  v8qy TL 3 | Cho tam giác ABC có \hat{A} = 90^\circ và a, \frac{\sqrt{6}}{3}b, c theo thứ tự đó lập thành một cấp số nhân. 
  mys5 TL 3 | Cho tam giác ABC cân tại A. Cạnh BC, đường cao AH, cạnh bên AB theo thứ tự đó lập thành một cấp số nhân. Hãy t
  3pyd TL 3 | Cho dãy số (u_n): \begin{cases} u_1 = 2 \\ u_{n+1} = \frac{u_n^2 + 4}{4}  (n \ge 1) \end{cases}. Chứng minh: (
  mpip TL 3 | Cho dãy số (u_n): \begin{cases} u_1 = 4 \\ u_{n+1} = \sqrt{u_n + 12}  (n \ge 1) \end{cases}. Chứng minh: (u_n)
  72uu TL 3 | Tìm 4 góc của một tứ giác, biết rằng các góc đó lập thành một cấp số nhân và góc cuối gấp 9 lần góc thứ hai.
  fwyd TL 4 | Tìm 4 số hạng đầu của một cấp số nhân, biết rằng tổng 3 số hạng đầu là \dfrac{148}{9}, đồng thời, theo thứ tự,
  19yg TL 4 | Tìm 3 số hạng đầu của một cấp số nhân, biết rằng khi tăng số hạng thứ hai thêm 2 thì 3 số đó trở thành cấp số 
  65ml TL 4 | Tìm 4 số trong đó ba số đầu là ba số hạng kế tiếp của một cấp số nhân, còn ba số sau là ba số hạng kế tiếp của
  zyrh TL 4 | Tìm bốn số biết rằng ba số đầu lập thành cấp số cộng, ba số sau lập thành cấp số nhân, tổng của số hạng đầu và
  40sy TL 4 | Tìm các số dương a và b sao cho a, a+2b, 2a+b lập thành một cấp số cộng và (b+1)^2, ab+5, (a+1)^2 lập thành mộ
  y5hn TL 4 | Biết các số x+5y; 5x+2y; 8x+y theo thứ tự đó lập thành cấp số cộng; đồng thời các số (y-1)^2; xy-1; (x+2)^2 th
  y5gg NLC 2 | Cho cấp số nhân u_n. Khi đó đẳng thức nào sau đây là đúng?
  yhwy NLC 3 | Biết 3 số nguyên 3, x, y theo thứ tự đó lập thành một cấp số nhân và 3 số x, y, 9 theo thứ tự đó lập thành một
  hqi5 NLC 3 | Cho dãy số (u_n) xác định bởi \begin{cases} u_1 = 1 \\ u_{n+1} = \sqrt{3u_n^2 + 2} ; n \ge 1 \end{cases}. Tính
  xz5r NLC 3 | Cho cấp số nhân (u_n) có u_1 = 2 và biểu thức 20u_1 - 10u_2 + u_3 đạt giá trị nhỏ nhất. Số hạng thứ bảy của cấ
  t4w5 NLC 4 | Cho dãy (u_n) thỏa mãn \begin{cases}3u_1=\sqrt{3u_1-u_2}+6\\ u_{n+1}=2u_n,\forall n\in{N}^*\end{cases}. Tìm gi
  f7il NLC 3 | Cho cấp số nhân (u_n) thỏa mãn 2(u_3+u_4+u_5)=u_6+u_7+u_8. Tính \dfrac{u_8+u_9+u_{10}}{u_2+u_3+u_4}. A. 4. B. 
  ye61 NLC 4 | Biết rằng tồn tại đúng hai giá trị của tham số m để phương trình x^3-7x^2+2(m^2+6m)x-8=0 có ba nghiệm phân biệ
  al0q DS 3 | Cho cấp số nhân (u_n) có công bội nguyên và các số hạng thoả mãn \begin{cases}u_4-u_2=54\\ u_5-u_3=108\end{cas
  4wp7 DS 4 | Tương truyền rằng nhà vua Ấn Độ cho phép người phát minh ra bàn cờ vua được lựa chọn phần thưởng tùy theo sở t
  zsl2 TL 3 | Cho 3 số dương a, b, c có tổng bằng 21 và theo thứ tự đó tạo thành một cấp số cộng và a - 1, b + 1, c + 7 theo
  e501 TL 2 | Chu kì bán rã của nguyên tố phóng xạ Poloni 210 là 138 ngày (nghĩa là sau 138 ngày khối lượng của nguyên tố đó
  ozk2 NLC 4 | Cho x,y là các số nguyên thỏa mãn: Các số x+y, 2x+3y, 9x+y, theo thứ tự lập thành một cấp số cộng, đồng thời c
  s7xr TL 2 | Chu kì bán rã của Iôt phóng xạ ^{131}_{53}I dùng trong y tế là 8 ngày (nghĩa là sau 8 ngày khối lượng của nguy
  3797 DS 3 | Cho tứ giác ABCD có bốn góc tạo thành một cấp số nhân có công bội bằng 2. A. Số đo góc nhỏ nhất bằng 24°. B. S
  uhah TL 3 | Cho cấp số nhân (u_n) có u_1 = 2 và biểu thức 20u_1 - 10u_2 + u_3 đạt giá trị nhỏ nhất. Tìm số hạng thứ năm củ
  v1lr TL 3 | Do ảnh hưởng của dịch Covid 19 nên doanh thu 6 tháng đầu năm của công ty A không đạt kế hoạch. Cụ thể, doanh t
  2wrz TL 3 | Cho hình vuông A_1B_1C_1D_1 có cạnh bằng 1. Gọi A_{k+1}, B_{k+1}, C_{k+1}, D_{k+1} thứ tự là trung điểm các cạ
  inub TL 2 | Một loại vi khuẩn được nuôi cấy trong ống nghiệm, cứ 20 phút lại phân đôi một lần. Nếu ban đầu có 20 vi khuẩn,
  rh6y DS 3 | Aladin nhặt được cây đèn thần, chàng miết tay vào cây đèn và gọi Thần đèn ra. Thần đèn cho chàng 3 điều ước. A
  omzl TLN 3 | Xác định m để phương trình x^3 + (2m+1)x^2 - (3m+3)x - 8 = 0 có 3 nghiệm lập thành một cấp số nhân.
  hqtj NLC 2 | Một loại vi khuẩn sau mỗi phút số lượng tăng gấp đôi biết rằng sau 5 phút người ta đếm được có 64000 con hỏi s
  htii TLN 3 | Ba số phân biệt có tổng bằng 146 có thể xem là ba số hạng đầu của một cấp số nhân hoặc có thể xem là số hạng t
  wgsv TL 2 | Một khay nước có nhiệt độ 23^\circ được đặt vào ngăn đá của tủ lạnh. Biết sau mỗi giờ, nhiệt độ của nước giảm 
  u8ec TLN 3 | Ba số tạo thành một cấp số cộng có công sai dương và tổng bằng 6, biết rằng nếu hoán đổi vị trí số hạng thứ nh
  kb6g DS 2 | Cho cấp số nhân có hai số hạng đầu tiên là các số dương, tích của số hạng đầu và số hạng thứ ba bằng 1, tích c
  gszr NLC 3 | Người ta thiết kế một cái tháp 11 tầng, biết diện tích mặt trên của đế tháp bằng 12288\text{ m}^2. Diện tích b
  ybor NLC 3 | Người ta thiết kế một cái tháp gồm 10 tầng theo cách: Diện tích bề mặt trên mỗi tầng bằng nửa diện tích bề mặt
  7q3t TL 3 | Một quả bóng được thả thẳng đứng từ độ cao 10 m rơi xuống đất và nảy lên. Giả sử sau mỗi một lần rơi xuống, nó
  utne TLN 3 | Cam Cao Phong được xem là đặc sản khá nổi tiếng. Thông thường mùa cam nơi đây bắt đầu vào tháng 9 năm nay và k
  xj5z TLN 3 | Một thợ thủ công muốn vẽ trang trí trên một viên gạch hình vuông kích thước 8 m \times 8 m bằng cách vẽ một hì
  pnai TLN 4 | Một hình tam giác đều màu trắng có cạnh 1 đơn vị dài được chia thành bốn hình tam giác nhỏ hơn và hình tam giá
  hyx5 TL 2 | Một cái tháp có 11 tầng. Diện tích của mặt sàn tầng 2 bằng nửa diện tích của mặt đáy tháp và diện tích của mặt
  o4zw DS 3 | Do nhu cầu đi lại của gia đình, anh Bình quyết định thực hiện tích góp tiền để mua một chiếc ôtô HONDA CRV trị

